n,token,count,wh
132,accept,6,what
455,accompany,1,what
430,accumulate,1,what
58,accuse,17,who
384,achieve,1,what
21,acquire,44,what
211,act,3,how
44,add,23,what
326,address,1,what
260,adjust,2,what
293,admit,2,what
405,adopt,1,what
110,advise,7,what
179,affirm,4,what
212,afford,3,who
3,agree,172,what
215,aid,3,who
117,aim,7,what
370,allege,1,what
463,allot,1,what
97,allow,9,what
406,amend,1,what
189,anger,3,what
35,announce,28,what
324,answer,1,what
404,anticipate,1,what
52,appear,18,when
490,applaud,1,what
157,apply,4,what
98,appoint,9,who
316,appreciate,1,what
160,approach,4,who
40,approve,25,who
333,aquir,1,what
341,argentina,1,what
133,arrange,6,what
7,ask,64,what
320,assess,1,what
407,assign,1,what
256,assure,2,what
192,attack,3,who
59,attempt,16,what
172,attend,4,what
285,attribute,2,what
220,authorise,3,who
86,authorize,10,what
452,avenge,1,what
318,await,1,what
32,award,32,what
120,back,7,what
184,bag,3,what
426,bar,1,what
507,base,1,what
135,be,6,what
289,beat,2,what
166,become,4,what
372,beef,1,what
26,begin,37,what
92,believe,9,what
358,belong,1,what
415,beomce,1,what
246,bid,2,what
249,blame,2,what
291,blast,2,what
329,blend,1,what
200,block,3,what
512,boost,1,what
491,borrow,1,what
287,breach,2,what
423,break,1,what
108,bring,8,what
107,build,8,what
13,buy,53,what
267,calculate,2,what
53,call,18,what
239,cancele,2,what
229,capture,2,who
181,carry,3,what
339,caution,1,what
185,cease,3,what
218,challenge,3,who
510,change,1,what
63,charge,15,what
386,check,1,what
344,choice,1,what
122,choose,7,what
79,cite,11,what
398,claim,1,what
361,climb,1,what
87,close,10,what
508,collect,1,what
268,commend,2,what
375,comment,1,what
484,commit,1,what
137,complete,5,what
201,comprise,3,what
283,compromise,2,what
374,conclude,1,what
272,conduct,2,what
255,confirm,2,what
352,consent,1,what
36,consider,27,what
379,consist,1,what
468,constitute,1,what
501,construct,1,what
443,consult,1,what
261,contemplate,2,what
10,continue,57,what
223,contract,3,who
281,contribute,2,what
93,control,9,what
177,convince,4,what
322,cost,1,what
429,court,1,what
146,cover,5,what
174,create,4,what
112,criticise,7,who
121,cut,7,what
422,damage,1,what
8,decide,63,what
171,declare,4,what
17,decline,48,what
225,defend,3,who
231,define,2,who
315,dehydrate,1,what
447,delay,1,what
297,deliver,1,what
314,demand,1,what
391,denemour,1,what
473,denounce,1,what
140,deny,5,what
203,describe,3,who
127,design,6,what
312,detail,1,what
164,devalue,4,what
204,develop,3,what
101,dilute,8,what
235,disclose,2,what
325,discontinue,1,what
416,discover,1,what
214,discuss,3,who
462,dismiss,1,what
265,display,2,what
418,disqualify,1,what
441,disrupt,1,what
236,distribute,2,what
500,divest,1,what
85,do,10,what
494,doctor,1,what
420,drain,1,what
238,draw,2,what
292,drop,2,what
387,dump,1,what
30,earn,33,what
143,elect,5,who
366,emphasize,1,what
427,employ,1,what
483,encourage,1,what
9,end,62,what
270,endorse,2,what
353,engage,1,what
485,enjoin,1,what
349,enjoy,1,what
150,enter,5,what
156,entitle,5,what
305,envisage,1,what
328,erode,1,what
273,establish,2,what
103,estimate,8,what
245,exceed,2,what
55,exclude,18,what
396,exempt,1,what
278,exercise,2,what
488,expand,1,what
4,expect,169,what
397,experience,1,what
378,explain,1,what
176,export,4,what
163,extend,4,what
130,face,6,what
22,fail,41,what
313,fall,1,what
306,fault,1,what
456,favor,1,what
428,favour,1,what
495,fear,1,what
251,feature,2,what
296,fight,2,what
194,file,3,what
274,finalise,2,what
469,finance,1,what
232,find,2,what
482,fine,1,what
457,finish,1,what
277,fire,2,what
446,flag,1,what
458,flee,1,what
243,flood,2,what
148,follow,5,what
62,force,16,what
144,forecast,5,what
195,foresee,3,who
78,form,11,what
383,freeze,1,what
153,gain,5,what
126,generate,6,what
134,get,6,what
50,give,21,what
466,gonzaga,1,what
91,grant,9,what
475,group,1,what
478,grow,1,what
492,guard,1,what
376,hail,1,what
340,hand,1,what
502,handle,1,what
5,have,123,what
129,head,6,what
444,hedge,1,what
89,help,9,what
445,hesitate,1,what
414,hire,1,what
162,hit,4,what
33,hold,31,what
365,honor,1,what
402,honour,1,what
43,hope,24,what
434,hurt,1,what
399,ignore,1,what
467,impact,1,what
348,impeach,1,what
254,implement,2,what
155,import,5,what
18,include,48,what
74,increase,12,how much
419,indemnify,1,what
393,infect,1,what
310,influence,1,what
158,inform,4,who
334,inject,1,what
286,injure,2,what
302,install,1,what
222,instruct,3,who
226,insure,3,what
23,intend,40,what
373,interview,1,what
95,introduce,9,what
408,invent,1,what
330,invest,1,what
142,invite,5,who
417,invoke,1,what
335,involve,1,what
2,issue,196,what
34,join,29,what
282,jump,2,what
448,keep,1,what
219,know,3,who
51,launch,19,what
99,lead,8,who
284,lease,2,what
178,leave,4,what
111,left,7,what
186,lend,3,how much
347,license,1,what
271,like,2,what
400,link,1,what
355,list,1,what
264,lobby,2,what
145,look,5,what
123,lose,7,what
503,lower,1,what
481,lure,1,what
182,maintain,3,what
54,make,18,what
118,manage,7,what
224,mandate,3,what
392,mark,1,what
141,market,5,what
29,meet,34,who
497,mention,1,what
247,mint,2,what
470,monitor,1,what
216,move,3,who
48,name,22,who
294,narrow,2,what
304,near,1,what
81,need,11,what
388,neglect,1,what
168,negotiate,4,what
124,nominate,6,who
139,note,5,what
210,notify,3,who
395,obligate,1,what
193,oblige,3,what
252,obtain,2,what
12,offer,54,what
175,open,4,what
76,operate,12,what
104,oppose,8,what
80,order,11,what
451,ore.-base,1,what
346,oust,1,what
499,outbid,1,who
442,outline,1,what
106,owe,8,how much
11,own,56,who
298,pace,1,what
152,paid,5,how much
438,particulalry,1,what
82,pass,11,what
73,pay,12,how much
331,peg,1,what
342,penalize,1,what
151,persuade,5,who
105,place,8,what
6,plan,114,what
301,plant,1,what
266,plead,2,what
83,pledge,10,what
371,plunge,1,what
350,point,1,what
190,poise,3,who
138,post,5,what
385,power,1,what
288,praise,2,what
354,predict,1,what
114,prefer,7,what
70,prepare,13,what
159,present,4,what
65,press,14,who
207,pressure,3,who
332,prevent,1,what
57,price,17,what
505,print,1,what
323,proceed,1,what
68,produce,14,what
72,promise,12,what
27,propose,35,what
237,protect,2,what
436,protest,1,what
77,provide,12,what
465,prudente,1,what
128,pump,6,what
66,purchase,14,what
367,pursue,1,what
198,push,3,what
102,put,8,what
15,quote,49,who
180,rac,3,what
506,raid,1,what
42,raise,24,what
487,ram,1,what
173,rate,4,who
319,ratify,1,what
234,reach,2,what
299,reaffirm,1,what
269,reappoint,2,what
363,reasses,1,what
317,reassure,1,what
403,rebuff,1,what
303,rebut,1,what
19,receive,47,what
480,recieve,1,what
410,reckon,1,what
409,recognise,1,what
356,recommend,1,what
170,record,4,what
295,redeem,2,what
165,reduce,4,what
472,reexamine,1,what
513,refine,1,what
31,refuse,33,what
230,register,2,what
60,reject,16,who
389,rejoin,1,what
411,release,1,what
368,rely,1,what
338,remind,1,what
147,remove,5,what
337,rename,1,what
351,renege,1,what
382,renegotiate,1,what
191,repay,3,who
208,repeat,3,what
38,replace,26,what
25,report,37,what
149,represent,5,what
228,request,2,what
69,require,13,what
321,reschedule,1,what
309,rescue,1,what
425,resell,1,what
115,resign,7,who
258,resist,2,what
424,resolve,1,what
308,restate,1,what
360,restructure,1,what
449,resume,1,what
511,resurrect,1,what
88,retain,10,what
421,retaliate,1,what
509,retire,1,what
290,return,2,what
169,review,4,what
279,revise,2,what
280,revive,2,what
250,rise,2,what
504,rival,1,what
311,roll,1,what
248,rule,2,what
84,rumor,10,what
136,run,6,what
479,satisfy,1,what
1,say,208,what
37,schedule,27,what
362,scour,1,what
345,scrap,1,what
131,see,6,what
24,seek,38,what
167,seem,4,what
477,seize,1,what
100,select,8,what
28,sell,34,what
154,send,5,what
357,sense,1,what
381,serve,1,what
49,set,21,what
474,shelve,1,what
161,ship,4,what
94,show,9,what
119,shr,7,how many
493,shut,1,what
67,sign,14,what
359,single,1,what
437,sink,1,what
259,slate,2,what
380,specify,1,what
187,spend,3,how much
454,spin,1,what
369,spread,1,what
336,stage,1,what
209,stand,3,what
47,start,22,what
440,step,1,what
61,stop,16,what
394,stress,1,what
240,strike,2,what
244,strive,2,what
377,struggle,1,what
188,study,3,what
453,stun,1,what
206,submit,3,what
390,subsidise,1,what
364,subsidize,1,what
41,succeed,25,what
90,sue,9,who
435,suggest,1,what
476,summons,1,what
113,supply,7,what
96,support,9,who
262,surrender,2,what
433,swear,1,what
498,switch,1,what
45,take,23,what
263,target,2,what
0,tell,644,what
307,tender,1,what
431,terminate,1,what
450,test,1,what
275,thank,2,what
327,think,1,what
64,threaten,15,who
460,throw,1,what
461,tighten,1,what
471,time,1,what
,token,count,wh
257,top,2,what
401,total,1,what
199,trade,3,what
432,trail,1,what
276,transfer,2,what
459,travel,1,what
14,try,49,what
242,undergo,2,what
183,understand,3,what
343,undertake,1,what
464,underwrite,1,what
486,unveil,1,what
16,urge,49,who
116,use,7,what
75,used,12,what
300,usurp,1,what
413,vacate,1,what
125,veto,6,what
227,view,2,who
217,violate,3,who
39,visit,26,where
412,vist,1,what
56,vote,17,what
109,vow,7,what
241,wait,2,what
489,waive,1,what
20,want,46,what
46,warn,23,who
233,welcome,2,what
496,widen,1,what
71,win,13,what
213,withdraw,3,who
439,withhold,1,what
205,work,3,what
253,write,2,what
